python_tag,benchmark,class,mode,threads,runs,successful_runs,best_seconds,mean_seconds,best_mops,mean_mops
3.15t,CG,A,3,1,3,3,2.76,2.766666666666666,541.68,540.5500000000001
3.15t,CG,A,3,2,3,3,10.29,10.65,145.49,140.71333333333334
3.15t,CG,A,3,4,3,3,14.35,14.659999999999998,104.29,102.13666666666667
3.15t,CG,A,3,8,3,3,15.98,16.713333333333335,93.67,89.65666666666668
3.15t,CG,A,3,16,3,3,18.91,19.033333333333335,79.13,78.63
3.15t,CG,A,3,32,3,3,21.17,21.603333333333335,70.68,69.29666666666667
3.15t,CG,S,0,1,3,3,18.23,18.233333333333334,3.66,3.6566666666666667
3.15t,CG,S,0,2,3,3,14.12,15.043333333333331,4.72,4.44
3.15t,CG,S,0,4,3,3,11.1,11.44,6.01,5.830000000000001
3.15t,CG,S,0,8,3,3,12.87,13.176666666666668,5.18,5.06
3.15t,CG,S,0,16,3,3,14.46,14.83,4.61,4.5
3.15t,CG,S,0,32,3,3,19.06,19.97,3.5,3.3433333333333337
3.15t,CG,S,1,1,3,3,18.23,18.25,3.66,3.6533333333333338
3.15t,CG,S,1,2,3,3,14.73,14.783333333333333,4.53,4.513333333333334
3.15t,CG,S,1,4,3,3,11.15,11.569999999999999,5.98,5.7700000000000005
3.15t,CG,S,1,8,3,3,12.84,13.146666666666667,5.19,5.073333333333333
3.15t,CG,S,1,16,3,3,14.38,15.106666666666667,4.64,4.42
3.15t,CG,S,1,32,3,3,19.06,19.72666666666667,3.5,3.3833333333333333
3.15t,CG,S,2,1,3,3,16.35,16.543333333333333,4.08,4.033333333333333
3.15t,CG,S,2,2,3,3,8.55,8.603333333333333,7.8,7.746666666666666
3.15t,CG,S,2,4,3,3,4.77,4.783333333333334,13.98,13.943333333333333
3.15t,CG,S,2,8,3,3,3.27,3.2933333333333334,20.35,20.233333333333334
3.15t,CG,S,2,16,3,3,3.66,3.7099999999999995,18.21,17.97
3.15t,CG,S,2,32,3,3,6.99,7.303333333333334,9.53,9.133333333333333
3.15t,CG,S,3,1,3,3,0.13,0.13,519.88,519.0633333333333
3.15t,CG,S,3,2,3,3,0.45,0.4633333333333333,146.85,143.50333333333333
3.15t,CG,S,3,4,3,3,0.59,0.61,112.3,108.97333333333334
3.15t,CG,S,3,8,3,3,0.73,0.73,91.61,91.22333333333334
3.15t,CG,S,3,16,3,3,0.89,0.9066666666666667,75.18,73.80333333333333
3.15t,CG,S,3,32,3,3,0.86,0.9066666666666666,77.94,73.98
3.15t,CG,W,2,1,3,3,105.63,105.75999999999999,3.98,3.9766666666666666
3.15t,CG,W,2,2,3,3,53.75,54.053333333333335,7.83,7.78
3.15t,CG,W,2,4,3,3,27.73,27.756666666666664,15.17,15.153333333333334
3.15t,CG,W,2,8,3,3,14.94,15.013333333333334,28.15,28.013333333333332
3.15t,CG,W,2,16,3,3,10.87,11.073333333333332,38.69,38.00333333333333
3.15t,CG,W,2,32,3,3,13.6,13.856666666666667,30.94,30.366666666666664
3.15t,CG,W,3,1,3,3,0.78,0.7799999999999999,540.01,539.68
3.15t,CG,W,3,2,3,3,2.91,2.973333333333333,144.65,141.51666666666668
3.15t,CG,W,3,4,3,3,3.77,3.8066666666666666,111.67,110.49666666666667
3.15t,CG,W,3,8,3,3,4.42,4.569999999999999,95.26,92.11666666666667
3.15t,CG,W,3,16,3,3,5.24,5.326666666666667,80.3,78.97666666666667
3.15t,CG,W,3,32,3,3,5.51,5.640000000000001,76.28,74.58666666666666
3.15t,EP,A,3,1,3,3,22.99,23.00333333333333,23.35,23.336666666666662
3.15t,EP,A,3,2,3,3,11.48,11.586666666666668,46.75,46.330000000000005
3.15t,EP,A,3,4,3,3,5.75,5.776666666666666,93.37,92.92666666666666
3.15t,EP,A,3,8,3,3,2.88,2.883333333333333,186.47,186.14333333333332
3.15t,EP,A,3,16,3,3,2.9,2.9,185.18,185.01999999999998
3.15t,EP,A,3,32,3,3,2.19,2.1966666666666668,245.39,244.58333333333334
3.15t,EP,S,0,1,3,3,51.97,52.01333333333333,0.65,0.6466666666666666
3.15t,EP,S,0,2,3,3,26.42,26.546666666666667,1.27,1.2633333333333334
3.15t,EP,S,0,4,3,3,13.28,13.353333333333333,2.53,2.513333333333333
3.15t,EP,S,0,8,3,3,6.63,6.683333333333333,5.06,5.02
3.15t,EP,S,0,16,3,3,3.35,3.3633333333333333,10.02,9.976666666666667
3.15t,EP,S,0,32,3,3,2.18,2.3733333333333335,15.4,14.183333333333332
3.15t,EP,S,1,1,3,3,50.45,50.69,0.67,0.6633333333333334
3.15t,EP,S,1,2,3,3,25.62,25.733333333333334,1.31,1.3066666666666669
3.15t,EP,S,1,4,3,3,12.87,12.913333333333332,2.61,2.5966666666666662
3.15t,EP,S,1,8,3,3,6.45,6.46,5.2,5.193333333333334
3.15t,EP,S,1,16,3,3,3.31,3.396666666666667,10.13,9.873333333333333
3.15t,EP,S,1,32,3,3,1.73,1.7466666666666668,19.35,19.213333333333335
3.15t,EP,S,2,1,3,3,42.32,42.42666666666667,0.79,0.79
3.15t,EP,S,2,2,3,3,21.46,21.876666666666665,1.56,1.5333333333333332
3.15t,EP,S,2,4,3,3,10.77,10.816666666666668,3.12,3.103333333333333
3.15t,EP,S,2,8,3,3,5.38,5.45,6.24,6.156666666666666
3.15t,EP,S,2,16,3,3,2.89,2.9766666666666666,11.6,11.273333333333333
3.15t,EP,S,2,32,3,3,1.76,2.0033333333333334,19.06,16.966666666666665
3.15t,EP,S,3,1,3,3,1.44,1.4400000000000002,23.37,23.35666666666667
3.15t,EP,S,3,2,3,3,0.72,0.7233333333333333,46.62,46.423333333333325
3.15t,EP,S,3,4,3,3,0.36,0.36000000000000004,92.64,92.61666666666666
3.15t,EP,S,3,8,3,3,0.19,0.19000000000000003,181.22,181.12
3.15t,EP,S,3,16,3,3,0.19,0.19000000000000003,175.72,175.13
3.15t,EP,S,3,32,3,3,0.16,0.16,212.9,212.38666666666666
3.15t,EP,W,2,1,3,3,84.53,84.94666666666667,0.79,0.79
3.15t,EP,W,2,2,3,3,42.52,42.663333333333334,1.58,1.5733333333333335
3.15t,EP,W,2,4,3,3,21.42,21.53,3.13,3.1166666666666667
3.15t,EP,W,2,8,3,3,10.78,10.863333333333332,6.22,6.176666666666667
3.15t,EP,W,2,16,3,3,5.64,5.796666666666667,11.9,11.58
3.15t,EP,W,2,32,3,3,3.24,3.5666666666666664,20.73,19.076666666666668
3.15t,EP,W,3,1,3,3,2.87,2.8699999999999997,23.39,23.373333333333335
3.15t,EP,W,3,2,3,3,1.44,1.4400000000000002,46.68,46.67333333333334
3.15t,EP,W,3,4,3,3,0.72,0.7233333333333333,93.07,92.65333333333332
3.15t,EP,W,3,8,3,3,0.36,0.3666666666666667,184.19,183.34666666666666
3.15t,EP,W,3,16,3,3,0.37,0.36999999999999994,181.33,180.97
3.15t,EP,W,3,32,3,3,0.29,0.3,228.83,221.56000000000003
3.15t,FT,A,3,1,3,3,58.63,58.75666666666667,121.72,121.46
3.15t,FT,A,3,2,3,3,30.05,30.123333333333335,237.47,236.92666666666665
3.15t,FT,A,3,4,3,3,15.26,15.479999999999999,467.73,461.15333333333336
3.15t,FT,A,3,8,3,3,7.7,7.783333333333334,926.59,916.8466666666667
3.15t,FT,A,3,16,3,3,3.99,4.1033333333333335,1788.57,1740.8233333333335
3.15t,FT,A,3,32,3,3,4.18,4.216666666666667,1706.31,1691.9666666666665
3.15t,FT,S,0,1,3,3,38.76,38.809999999999995,4.57,4.5633333333333335
3.15t,FT,S,0,2,3,3,22.19,22.540000000000003,7.99,7.863333333333333
3.15t,FT,S,0,4,3,3,12.52,12.536666666666667,14.15,14.133333333333333
3.15t,FT,S,0,8,3,3,8.25,8.450000000000001,21.47,20.973333333333333
3.15t,FT,S,0,16,3,3,8.08,8.536666666666667,21.93,20.82
3.15t,FT,S,0,32,3,3,9.69,9.743333333333334,18.27,18.179999999999996
3.15t,FT,S,1,1,3,3,38.7,38.870000000000005,4.58,4.56
3.15t,FT,S,1,2,3,3,22.27,22.503333333333334,7.95,7.87
3.15t,FT,S,1,4,3,3,12.46,12.546666666666667,14.21,14.116666666666667
3.15t,FT,S,1,8,3,3,8.36,8.466666666666667,21.2,20.926666666666666
3.15t,FT,S,1,16,3,3,7.92,8.046666666666667,22.36,22.016666666666666
3.15t,FT,S,1,32,3,3,9.55,9.64,18.55,18.376666666666665
3.15t,FT,S,2,1,3,3,36.77,37.01333333333334,4.82,4.786666666666666
3.15t,FT,S,2,2,3,3,20.98,21.16,8.44,8.37
3.15t,FT,S,2,4,3,3,11.73,11.81,15.11,15.006666666666666
3.15t,FT,S,2,8,3,3,7.47,7.5299999999999985,23.73,23.536666666666665
3.15t,FT,S,2,16,3,3,6.51,6.646666666666667,27.21,26.66333333333333
3.15t,FT,S,2,32,3,3,7.67,7.913333333333334,23.09,22.396666666666665
3.15t,FT,S,3,1,3,3,2.41,2.4233333333333333,73.48,73.07000000000001
3.15t,FT,S,3,2,3,3,1.28,1.28,138.76,138.65333333333334
3.15t,FT,S,3,4,3,3,0.66,0.66,270.04,268.42333333333335
3.15t,FT,S,3,8,3,3,0.35,0.35333333333333333,500.71,499.3
3.15t,FT,S,3,16,3,3,0.22,0.22,818.57,810.8100000000001
3.15t,FT,S,3,32,3,3,0.25,0.25666666666666665,702.34,688.48
3.15t,FT,W,2,1,3,3,80.07,80.39333333333333,4.65,4.633333333333334
3.15t,FT,W,2,2,3,3,45.57,46.36000000000001,8.18,8.040000000000001
3.15t,FT,W,2,4,3,3,25.14,26.03333333333333,14.83,14.326666666666668
3.15t,FT,W,2,8,3,3,16.16,16.753333333333334,23.07,22.276666666666667
3.15t,FT,W,2,16,3,3,14.69,15.153333333333334,25.38,24.61666666666667
3.15t,FT,W,2,32,3,3,18.31,18.766666666666666,20.35,19.866666666666667
3.15t,FT,W,3,1,3,3,5.04,5.046666666666667,73.97,73.86666666666666
3.15t,FT,W,3,2,3,3,2.6,2.6033333333333335,143.6,143.28
3.15t,FT,W,3,4,3,3,1.33,1.3566666666666667,279.16,274.2766666666667
3.15t,FT,W,3,8,3,3,0.69,0.7033333333333333,537.2,529.4666666666667
3.15t,FT,W,3,16,3,3,0.42,0.42,892.61,885.9133333333333
3.15t,FT,W,3,32,3,3,0.63,0.68,591.85,549.2233333333334
3.15t,IS,A,3,1,3,3,0.36,0.36000000000000004,235.69,233.25333333333333
3.15t,IS,A,3,2,3,3,0.21,0.21333333333333335,394.51,390.2933333333333
3.15t,IS,A,3,4,3,3,0.15,0.15,565.71,563.5366666666667
3.15t,IS,A,3,8,3,3,0.18,0.18000000000000002,470.22,468.17333333333335
3.15t,IS,A,3,16,3,3,0.24,0.26333333333333336,356.01,323.68666666666667
3.15t,IS,A,3,32,3,3,0.44,0.4633333333333333,190.84,182.29666666666665
3.15t,IS,S,0,1,3,3,0.33,0.33,2.0,2.0
3.15t,IS,S,0,2,3,3,0.23,0.23,2.91,2.8733333333333335
3.15t,IS,S,0,4,3,3,0.16,0.16,4.15,4.1433333333333335
3.15t,IS,S,0,8,3,3,0.19,0.19000000000000003,3.53,3.513333333333333
3.15t,IS,S,0,16,3,3,0.25,0.25,2.63,2.6199999999999997
3.15t,IS,S,0,32,3,3,0.33,0.34,1.98,1.9233333333333331
3.15t,IS,S,1,1,3,3,0.33,0.33,2.0,1.9933333333333334
3.15t,IS,S,1,2,3,3,0.23,0.23,2.9,2.8666666666666667
3.15t,IS,S,1,4,3,3,0.16,0.16,4.17,4.140000000000001
3.15t,IS,S,1,8,3,3,0.18,0.18666666666666668,3.55,3.53
3.15t,IS,S,1,16,3,3,0.25,0.25333333333333335,2.64,2.606666666666667
3.15t,IS,S,1,32,3,3,0.33,0.33666666666666667,1.97,1.95
3.15t,IS,S,2,1,3,3,0.3,0.3,2.16,2.1533333333333333
3.15t,IS,S,2,2,3,3,0.17,0.17,3.94,3.9166666666666665
3.15t,IS,S,2,4,3,3,0.11,0.11,6.06,6.036666666666666
3.15t,IS,S,2,8,3,3,0.1,0.10000000000000002,6.66,6.626666666666666
3.15t,IS,S,2,16,3,3,0.14,0.14,4.84,4.8133333333333335
3.15t,IS,S,2,32,3,3,0.24,0.24,2.73,2.723333333333333
3.15t,IS,S,3,1,3,3,0.0,0.0,382.25,372.94000000000005
3.15t,IS,S,3,2,3,3,0.0,0.0,225.74,210.63
3.15t,IS,S,3,4,3,3,0.0,0.0,166.3,161.35666666666668
3.15t,IS,S,3,8,3,3,0.01,0.01,92.24,89.68
3.15t,IS,S,3,16,3,3,0.01,0.01,55.52,52.03
3.15t,IS,S,3,32,3,3,0.02,0.023333333333333334,27.73,26.42
3.15t,IS,W,2,1,3,3,5.54,5.5633333333333335,1.89,1.883333333333333
3.15t,IS,W,2,2,3,3,3.21,3.223333333333333,3.26,3.2533333333333334
3.15t,IS,W,2,4,3,3,2.36,2.3666666666666667,4.44,4.43
3.15t,IS,W,2,8,3,3,2.53,2.533333333333333,4.15,4.1433333333333335
3.15t,IS,W,2,16,3,3,3.81,3.8200000000000003,2.75,2.7433333333333336
3.15t,IS,W,2,32,3,3,6.85,6.88,1.53,1.5233333333333334
3.15t,IS,W,3,1,3,3,0.03,0.03,349.46,330.9633333333333
3.15t,IS,W,3,2,3,3,0.02,0.02,480.39,476.1933333333333
3.15t,IS,W,3,4,3,3,0.02,0.02,604.33,589.98
3.15t,IS,W,3,8,3,3,0.02,0.02,480.9,471.42333333333335
3.15t,IS,W,3,16,3,3,0.03,0.03333333333333333,304.84,302.24
3.15t,IS,W,3,32,3,3,0.07,0.07,157.56,156.72333333333333
3.15t,MG,A,3,1,3,3,3.57,3.5766666666666667,1091.26,1089.0333333333335
3.15t,MG,A,3,2,3,3,4.34,4.483333333333333,896.17,869.1700000000001
3.15t,MG,A,3,4,3,3,4.14,4.153333333333333,940.84,937.11
3.15t,MG,A,3,8,3,3,3.96,4.053333333333334,982.63,961.1833333333334
3.15t,MG,A,3,16,3,3,3.79,3.866666666666667,1026.84,1006.4566666666666
3.15t,MG,A,3,32,3,3,4.56,4.6499999999999995,854.14,837.0133333333333
3.15t,MG,S,0,1,3,3,3.81,3.8233333333333337,1.99,1.9866666666666666
3.15t,MG,S,0,2,3,3,2.44,2.526666666666667,3.11,3.01
3.15t,MG,S,0,4,3,3,1.59,1.6066666666666667,4.78,4.7299999999999995
3.15t,MG,S,0,8,3,3,1.29,1.36,5.9,5.596666666666667
3.15t,MG,S,0,16,3,3,1.31,1.3566666666666667,5.81,5.596666666666667
3.15t,MG,S,0,32,3,3,1.81,1.83,4.2,4.156666666666667
3.15t,MG,S,1,1,3,3,3.81,3.83,2.0,1.9866666666666666
3.15t,MG,S,1,2,3,3,2.4,2.436666666666667,3.17,3.1199999999999997
3.15t,MG,S,1,4,3,3,1.58,1.5866666666666667,4.81,4.786666666666666
3.15t,MG,S,1,8,3,3,1.31,1.3166666666666667,5.8,5.783333333333334
3.15t,MG,S,1,16,3,3,1.35,1.3699999999999999,5.63,5.55
3.15t,MG,S,1,32,3,3,1.71,1.7533333333333332,4.45,4.343333333333334
3.15t,MG,S,2,1,3,3,3.24,3.2466666666666666,2.35,2.3433333333333333
3.15t,MG,S,2,2,3,3,1.66,1.6633333333333333,4.57,4.5633333333333335
3.15t,MG,S,2,4,3,3,0.87,0.87,8.74,8.713333333333333
3.15t,MG,S,2,8,3,3,0.49,0.49,15.57,15.49
3.15t,MG,S,2,16,3,3,0.34,0.3433333333333333,22.14,21.963333333333335
3.15t,MG,S,2,32,3,3,0.38,0.4366666666666667,20.03,17.643333333333334
3.15t,MG,S,3,1,3,3,0.01,0.01,826.98,823.42
3.15t,MG,S,3,2,3,3,0.02,0.02,362.85,346.5333333333333
3.15t,MG,S,3,4,3,3,0.03,0.03,240.31,227.37333333333333
3.15t,MG,S,3,8,3,3,0.05,0.056666666666666664,139.23,134.9
3.15t,MG,S,3,16,3,3,0.1,0.10666666666666667,73.23,72.08333333333333
3.15t,MG,S,3,32,3,3,0.22,0.22666666666666668,33.85,33.24666666666667
3.15t,MG,W,2,1,3,3,198.23,200.05999999999997,2.45,2.43
3.15t,MG,W,2,2,3,3,99.97,100.24666666666667,4.87,4.8533333333333335
3.15t,MG,W,2,4,3,3,50.36,50.49666666666667,9.66,9.636666666666667
3.15t,MG,W,2,8,3,3,25.53,25.743333333333336,19.06,18.903333333333332
3.15t,MG,W,2,16,3,3,13.29,13.343333333333334,36.62,36.46
3.15t,MG,W,2,32,3,3,8.37,8.536666666666667,58.1,56.99666666666667
3.15t,MG,W,3,1,3,3,0.45,0.4566666666666666,1075.75,1065.4866666666667
3.15t,MG,W,3,2,3,3,0.57,0.59,858.65,828.4699999999999
3.15t,MG,W,3,4,3,3,0.56,0.57,865.27,854.07
3.15t,MG,W,3,8,3,3,0.56,0.57,872.76,854.6733333333333
3.15t,MG,W,3,16,3,3,0.61,0.6266666666666666,794.85,774.5100000000001
3.15t,MG,W,3,32,3,3,0.79,0.8133333333333334,617.88,600.19
