python_tag,benchmark,class,mode,threads,rep,returncode,timed_out,verification,npb_seconds,mops,wall_seconds,warmup_wall_seconds,perf_task_clock_ms,perf_cpus_utilized,perf_cycles,perf_instructions,perf_ipc,perf_cache_references,perf_cache_misses,perf_cache_miss_ratio,perf_context_switches,perf_cpu_migrations,python_version,node,raw_log
3.13t,CG,W,3,1,1,0,False,SUCCESSFUL,0.76,552.6,17.285670042037964,72.79269480705261,20841.67,1.209,57948513414,156854021672,2.7067824941667107,98203576,5605527,0.05708068105381417,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__CG__W__m3__t01__r01.txt
3.13t,CG,W,3,8,1,0,False,SUCCESSFUL,4.56,92.26,21.342973947525024,21.203993320465088,55891.37,2.623,155447131967,156990847476,1.0099308072748985,277088435,5404826,0.019505779806363987,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__CG__W__m3__t08__r01.txt
3.13t,CG,W,3,32,1,0,False,SUCCESSFUL,5.67,74.24,22.56632161140442,22.712275743484497,141870.32,6.297,393420683332,157740941174,0.4009472502514198,365486217,123270354,0.33727770916187516,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__CG__W__m3__t32__r01.txt
3.13t,IS,W,3,1,1,0,False,SUCCESSFUL,0.03,315.62,1.6832330226898193,85.92384600639343,5279.67,3.207,14406765088,13881798336,0.9635610944723971,42683661,9619012,0.22535583346517535,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__IS__W__m3__t01__r01.txt
3.13t,IS,W,3,8,1,0,False,SUCCESSFUL,0.02,445.23,1.656177282333374,1.4860358238220215,2733.92,1.689,7264194997,9879843153,1.3600740559800806,43580778,13404955,0.30758870344168704,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__IS__W__m3__t08__r01.txt
3.13t,IS,W,3,32,1,0,False,SUCCESSFUL,0.08,137.48,1.5236992835998535,1.4810028076171875,5513.53,3.713,14839227197,14704758916,0.9909383231879363,53120439,12286918,0.23130302066968988,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__IS__W__m3__t32__r01.txt
3.13t,MG,W,3,1,1,0,False,SUCCESSFUL,0.45,1089.5,2.3977370262145996,175.42962908744812,5990.69,2.536,16372976322,22405680248,1.3684549349707416,60481337,14474291,0.239318304091062,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__MG__W__m3__t01__r01.txt
3.13t,MG,W,3,8,1,0,False,SUCCESSFUL,0.6,805.14,2.5448360443115234,3.4634759426116943,9173.75,3.664,24871092570,20442873966,0.8219531935906425,108407613,68966500,0.6361776455681207,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__MG__W__m3__t08__r01.txt
3.13t,MG,W,3,32,1,0,False,SUCCESSFUL,0.91,532.16,3.1519150733947754,2.9437108039855957,14455.03,4.643,37748280612,21245006103,0.5628072526367284,161453802,69744542,0.4319783190983635,0,0,"3.13.13 experimental free-threading build (main, May 25 2026, 19:13:05) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py313t__MG__W__m3__t32__r01.txt
3.14t,CG,W,3,1,1,0,False,SUCCESSFUL,0.76,555.26,18.00466251373291,62.466482162475586,21459.26,1.202,59701593106,158716797706,2.6585018832612857,93886289,5474202,0.05830672463792876,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__CG__W__m3__t01__r01.txt
3.14t,CG,W,3,8,1,0,False,SUCCESSFUL,4.49,93.64,21.770133018493652,21.828800678253174,56131.2,2.583,156165649275,159087792579,1.018711818620587,275029339,9843580,0.03579101791754661,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__CG__W__m3__t08__r01.txt
3.14t,CG,W,3,32,1,0,False,SUCCESSFUL,5.81,72.36,23.419422149658203,23.256086349487305,141525.75,6.052,392502990670,160270270946,0.40832878922124827,381300252,199027867,0.521971506591084,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__CG__W__m3__t32__r01.txt
3.14t,EP,W,3,1,1,0,False,SUCCESSFUL,2.87,23.41,4.149859189987183,27.582207202911377,7731.49,1.898,21384249551,18421487858,0.8614512196963465,38915514,5396600,0.13867477119793406,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__EP__W__m3__t01__r01.txt
3.14t,EP,W,3,8,1,0,False,SUCCESSFUL,0.36,184.91,1.6901230812072754,1.678384780883789,5107.04,3.093,14049625066,14315304727,1.01891008904166,39442635,8671205,0.2198434511284553,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__EP__W__m3__t08__r01.txt
3.14t,EP,W,3,16,1,0,False,SUCCESSFUL,0.37,181.62,1.5608549118041992,1.6371150016784668,7759.96,5.082,21422323863,18479115186,0.8626102053249497,39107604,5518207,0.14110317267199493,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__EP__W__m3__t16__r01.txt
3.14t,EP,W,3,32,1,0,False,SUCCESSFUL,0.29,233.85,1.5252182483673096,1.674443244934082,6986.66,4.682,19180540354,17176943375,0.8955401181603229,38589477,12855813,0.3331429705564551,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__EP__W__m3__t32__r01.txt
3.14t,FT,W,3,1,1,0,False,SUCCESSFUL,5.0,74.53,6.936918020248413,159.85751962661743,8944.79,1.298,24730771138,52133620260,2.1080466908649775,46329762,6343314,0.13691661096812888,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__FT__W__m3__t01__r01.txt
3.14t,FT,W,3,8,1,0,False,SUCCESSFUL,0.67,555.06,2.0027637481689453,2.109052896499634,10712.02,5.445,29393424865,54592484663,1.8573026081083048,83293944,7052317,0.08466782410975761,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__FT__W__m3__t08__r01.txt
3.14t,FT,W,3,16,1,0,False,SUCCESSFUL,0.42,897.63,1.7240631580352783,1.6783647537231445,11498.91,6.814,30989608356,54812208140,1.7687286496277268,97812151,7903447,0.08080230236425329,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__FT__W__m3__t16__r01.txt
3.14t,FT,W,3,32,1,0,False,SUCCESSFUL,0.64,581.02,2.0025336742401123,2.04048228263855,14211.62,7.248,35766851582,55316991382,1.546599405183284,130421469,52756114,0.4045048288790552,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__FT__W__m3__t32__r01.txt
3.14t,IS,W,3,1,1,0,False,SUCCESSFUL,0.03,349.84,1.5236883163452148,72.93444752693176,4263.91,2.875,11660526330,11881866147,1.0189819748042197,42129335,8339949,0.1979606134300482,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__IS__W__m3__t01__r01.txt
3.14t,IS,W,3,8,1,0,False,SUCCESSFUL,0.02,421.65,1.3756985664367676,1.3906781673431396,5233.76,3.914,14277984825,13440840276,0.9413681580936966,43438117,10632423,0.24477172894027613,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__IS__W__m3__t08__r01.txt
3.14t,IS,W,3,32,1,0,False,SUCCESSFUL,0.08,133.0,1.4398670196533203,1.3917901515960693,5479.05,3.896,14784388499,14227364425,0.9623234958931391,56762775,15238472,0.2684588975785627,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__IS__W__m3__t32__r01.txt
3.14t,MG,W,3,1,1,0,False,SUCCESSFUL,0.45,1072.69,2.2537591457366943,151.8239643573761,5851.77,2.64,16007224335,21509689723,1.3437488769348218,56499021,19778355,0.35006544626675923,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__MG__W__m3__t01__r01.txt
3.14t,MG,W,3,8,1,0,False,SUCCESSFUL,0.56,862.16,2.907247543334961,3.4220054149627686,9867.16,3.442,26516011941,21165213551,0.7982050090373355,123092795,79396721,0.6450151773708608,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__MG__W__m3__t08__r01.txt
3.14t,MG,W,3,32,1,0,False,SUCCESSFUL,0.81,599.84,2.751181125640869,2.628830671310425,14262.55,5.241,36804014417,23722274717,0.644556717324905,265685789,110114262,0.4144529612007212,0,0,"3.14.4 free-threading build (main, May 25 2026, 19:26:08) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py314t__MG__W__m3__t32__r01.txt
3.15t,CG,W,3,1,1,0,False,SUCCESSFUL,0.78,539.62,18.05985975265503,62.23304748535156,17852.83,0.991,49689754972,152752191734,3.0741184338718375,96796196,6449026,0.06662478761045527,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__CG__W__m3__t01__r01.txt
3.15t,CG,W,3,8,1,0,False,SUCCESSFUL,4.59,91.59,22.076510667800903,22.054922103881836,53141.26,2.412,147832143195,153152810129,1.035991272391835,285850059,8501973,0.0297427715416354,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__CG__W__m3__t08__r01.txt
3.15t,CG,W,3,32,1,0,False,SUCCESSFUL,6.42,65.52,24.10197114944458,24.16313910484314,143824.05,5.983,399108716244,154386906070,0.386829201634408,400745408,178180383,0.4446223947748891,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__CG__W__m3__t32__r01.txt
3.15t,EP,W,3,1,1,0,False,SUCCESSFUL,2.87,23.36,4.022741079330444,27.065850019454956,3842.37,0.966,10550504987,11492214260,1.0892572700700436,39860386,5902699,0.14808434118023844,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__EP__W__m3__t01__r01.txt
3.15t,EP,W,3,8,1,0,False,SUCCESSFUL,0.37,182.55,1.6978421211242676,1.4458563327789307,4108.1,2.467,11220143164,11499681570,1.024913978539677,40802312,18260977,0.44754760465534404,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__EP__W__m3__t08__r01.txt
3.15t,EP,W,3,16,1,0,False,SUCCESSFUL,0.48,140.23,1.5563561916351318,1.5298190116882324,3866.03,2.553,10564742380,11511972905,1.0896595951826702,42665375,8251961,0.19341119115910735,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__EP__W__m3__t16__r01.txt
3.15t,EP,W,3,32,1,0,False,SUCCESSFUL,0.48,138.41,1.5496675968170166,1.5198004245758057,3883.5,2.552,10553593978,11520925913,1.091659006118342,43943461,8296732,0.18880470065842106,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__EP__W__m3__t32__r01.txt
3.15t,FT,W,3,1,1,0,False,SUCCESSFUL,4.9,76.09,6.661811113357544,163.59735369682312,6444.05,0.973,17796986349,48188964183,2.7077036099265035,49663789,6941840,0.1397766892091137,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__FT__W__m3__t01__r01.txt
3.15t,FT,W,3,8,1,0,False,SUCCESSFUL,0.7,529.79,2.0330612659454346,2.110121488571167,7128.3,3.573,19488519914,48552565116,2.4913418428005514,88765821,26656854,0.30030538443394783,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__FT__W__m3__t08__r01.txt
3.15t,FT,W,3,16,1,0,False,SUCCESSFUL,0.41,900.72,1.7617442607879639,1.5468435287475586,7569.01,4.384,20523056322,48793800757,2.377511418934944,96769498,7957459,0.08223106623948799,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__FT__W__m3__t16__r01.txt
3.15t,FT,W,3,32,1,0,False,SUCCESSFUL,0.64,581.88,1.8944380283355713,1.820955753326416,10608.53,5.723,26192777233,49359979553,1.8844881974108454,134498328,59478263,0.4422230661484506,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-62,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__FT__W__m3__t32__r01.txt
3.15t,IS,W,3,1,1,0,False,SUCCESSFUL,0.03,321.92,1.4248008728027344,73.35917377471924,1229.27,0.885,3193576385,6176071309,1.9339043644011664,43857313,11030840,0.2515165486768421,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__IS__W__m3__t01__r01.txt
3.15t,IS,W,3,8,1,0,False,SUCCESSFUL,0.03,399.72,1.2868213653564453,1.2163598537445068,1335.51,1.083,3394546448,6433792527,1.895332005485052,45982593,10611492,0.23077193580622998,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__IS__W__m3__t08__r01.txt
3.15t,IS,W,3,32,1,0,False,SUCCESSFUL,0.08,130.28,1.3369202613830566,1.2829313278198242,1606.85,1.234,3946285770,7229058672,1.8318639584988798,59812442,15444644,0.2582179139249991,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-221,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__IS__W__m3__t32__r01.txt
3.15t,MG,W,3,1,1,0,False,SUCCESSFUL,0.46,1066.7,2.134626626968384,175.25621461868286,1914.78,0.926,5090609065,14575681761,2.863249087660987,59852466,14934454,0.24952111413421127,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__MG__W__m3__t01__r01.txt
3.15t,MG,W,3,8,1,0,False,SUCCESSFUL,0.6,814.88,2.2692885398864746,2.574580192565918,6772.79,3.035,18121592180,15485858359,0.8545528563484095,128176211,51060097,0.39835860805715345,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__MG__W__m3__t08__r01.txt
3.15t,MG,W,3,32,1,0,False,SUCCESSFUL,0.93,524.05,2.8267295360565186,3.140717029571533,11035.47,3.953,27959081556,18308714166,0.6548396137165301,275936372,112265294,0.4068521057455956,0,0,"3.15.0b1 free-threading build (main, May 16 2026, 13:41:26) [GCC 10.1.0]",ilk-12,/mnt/netapp2/Store_uni/home/ulc/cursos/curso380/omp4py_TFM/results/20260531_202503_profile_versions_core_nopin/raw/py315t__MG__W__m3__t32__r01.txt
